,Iona,NSoG,CSoG,SSoG,JdF
2015-08-06 00:00:00,0.072106205,0.24815989,0.08098671,0.27816525,0.3856141
2015-08-06 01:00:00,0.02889518,0.19898216,0.046038836,0.4456669,0.40076026
2015-08-06 02:00:00,0.02985716,0.1404606,0.010222209,0.86163324,0.11329316
2015-08-06 03:00:00,0.042189624,0.07012388,0.010206293,1.1455802,0.22004376
2015-08-06 04:00:00,0.03822012,0.05499814,0.031915095,1.1182023,0.325937
2015-08-06 05:00:00,0.031156635,0.12671208,0.0488968,0.8453113,0.2894047
2015-08-06 06:00:00,0.014893469,0.33353806,0.05986387,0.44296977,0.23997356
2015-08-06 07:00:00,0.0282559,0.425114,0.052300166,0.40728435,0.13466297
2015-08-06 08:00:00,0.049727805,0.1782862,0.016818117,0.6106702,0.6735299
2015-08-06 09:00:00,0.059289243,0.18212958,0.025516015,0.8231999,0.7298156
2015-08-06 10:00:00,0.07239089,0.21682534,0.08776183,0.7184404,1.0544934
2015-08-06 11:00:00,0.034446876,0.30432183,0.14863186,0.56337523,0.3242661
2015-08-06 12:00:00,0.014914389,0.31902686,0.12071972,0.3297023,0.6224889
2015-08-06 13:00:00,0.050536234,0.17250721,0.046373542,0.27841085,0.6195499
2015-08-06 14:00:00,0.09169809,0.087124854,0.021062065,0.3563159,0.2277678
2015-08-06 15:00:00,0.071176685,0.051417395,0.00798559,0.5809227,0.29063404
2015-08-06 16:00:00,0.049485657,0.032423325,0.02059462,0.7428679,0.5869632
2015-08-06 17:00:00,0.081090845,0.10016403,0.02995292,0.5816821,0.29676083
2015-08-06 18:00:00,0.06633694,0.14664766,0.02794449,0.43792447,0.567026
2015-08-06 19:00:00,0.04980074,0.39344728,0.021584688,0.3267484,0.34173173
2015-08-06 20:00:00,0.045615725,0.39526924,0.012104475,0.20674507,0.42976302
2015-08-06 21:00:00,0.034931466,0.1701403,0.016513973,0.22991173,0.28369159
2015-08-06 22:00:00,0.024384558,0.18409298,0.07397945,0.17400478,0.14680882
2015-08-06 23:00:00,0.022708526,0.1920861,0.14088498,0.07383479,0.15786543
2015-08-07 00:00:00,0.020757627,0.26342562,0.12167495,0.123717844,0.078130096
2015-08-07 01:00:00,0.036566444,0.24316502,0.06394785,0.24568439,0.033447318
2015-08-07 02:00:00,0.0458906,0.1527627,0.04413903,0.29676932,0.21280631
2015-08-07 03:00:00,0.10973909,0.06749602,0.023695253,0.45814008,0.097485155
2015-08-07 04:00:00,0.10525957,0.032851834,0.0068552503,0.5944737,0.08041637
2015-08-07 05:00:00,0.05811193,0.04949145,0.018827697,0.46151602,0.17591114
2015-08-07 06:00:00,0.045240916,0.12995516,0.024544194,0.43518716,0.4080574
2015-08-07 07:00:00,0.01959416,0.14613515,0.013166564,0.44410226,0.2360309
2015-08-07 08:00:00,0.0287264,0.20994544,0.02041782,0.56714654,0.21249858
2015-08-07 09:00:00,0.056635637,0.21890607,0.04847143,0.6388702,0.7660248
2015-08-07 10:00:00,0.06186915,0.0781319,0.10551371,0.57193124,1.3698213
2015-08-07 11:00:00,0.056162637,0.09846865,0.15725607,0.41756678,1.026618
2015-08-07 12:00:00,0.025039421,0.18517804,0.15688132,0.31958908,0.2718457
2015-08-07 13:00:00,0.0190729,0.19686328,0.11356598,0.26063904,0.41828817
2015-08-07 14:00:00,0.021323198,0.13166039,0.0640271,0.21314287,0.35140195
2015-08-07 15:00:00,0.038560104,0.07980611,0.03375732,0.36785153,0.17304572
2015-08-07 16:00:00,0.05779305,0.024542427,0.016675342,0.6693532,0.7735471
2015-08-07 17:00:00,0.04868535,0.017322052,0.019399626,0.9722368,0.29972413
2015-08-07 18:00:00,0.027657092,0.10135561,0.022300195,0.88819057,0.32219502
2015-08-07 19:00:00,0.031364124,0.18977706,0.018315513,0.5531285,0.4542573
2015-08-07 20:00:00,0.051735226,0.25777724,0.0061761695,0.49707988,0.29902586
2015-08-07 21:00:00,0.056544602,0.38387004,0.018002922,0.381281,0.15151466
2015-08-07 22:00:00,0.042930815,0.25630945,0.046563946,0.2964408,0.08243347
2015-08-07 23:00:00,0.038769573,0.15630715,0.09488955,0.08435344,0.052833166
2015-08-08 00:00:00,0.022864293,0.13911185,0.12832576,0.025619272,0.049246293
2015-08-08 01:00:00,0.026725167,0.20315665,0.13305378,0.06250505,0.07838037
2015-08-08 02:00:00,0.026375111,0.23512244,0.091584936,0.18562603,0.053487
2015-08-08 03:00:00,0.012965826,0.19258216,0.05293811,0.17756301,0.2375761
2015-08-08 04:00:00,0.020041347,0.099548064,0.016341347,0.2681633,0.10333965
2015-08-08 05:00:00,0.016180314,0.053462055,0.012616257,0.3791522,0.1428855
2015-08-08 06:00:00,0.026408253,0.04976869,0.025826273,0.20304675,0.21348226
2015-08-08 07:00:00,0.036141388,0.05185424,0.023041958,0.20800576,0.47637585
2015-08-08 08:00:00,0.045670286,0.09531211,0.0060180738,0.32218078,0.20676892
2015-08-08 09:00:00,0.028258322,0.08007004,0.019707972,0.38439444,0.26194906
2015-08-08 10:00:00,0.035908036,0.08355727,0.051394023,0.38880932,1.1270925
2015-08-08 11:00:00,0.030536354,0.05366615,0.111224145,0.39913952,0.9191506
2015-08-08 12:00:00,0.0211827,0.073842436,0.17040803,0.26278225,0.39211586
2015-08-08 13:00:00,0.018717151,0.18855727,0.14961885,0.3157999,0.3560397
2015-08-08 14:00:00,0.012158455,0.18695737,0.106725216,0.30848038,0.31073594
2015-08-08 15:00:00,0.023352398,0.118399434,0.07258005,0.4121709,0.2531488
2015-08-08 16:00:00,0.053970393,0.05848574,0.042004596,0.52249366,0.13758013
2015-08-08 17:00:00,0.07074641,0.034077153,0.01456096,0.73973835,0.55897135
2015-08-08 18:00:00,0.06980815,0.025784094,0.01803572,1.1883929,0.3492211
2015-08-08 19:00:00,0.05212585,0.08472076,0.019797482,1.3567742,0.2960729
2015-08-08 20:00:00,0.028988855,0.15220927,0.012249744,1.3428638,0.15460338
2015-08-08 21:00:00,0.035262585,0.3285242,0.010891426,0.908659,0.12676224
2015-08-08 22:00:00,0.05459643,0.27117595,0.023497708,0.57104146,0.098142035
2015-08-08 23:00:00,0.07961448,0.109174,0.04865368,0.28579894,0.19097003
2015-08-09 00:00:00,0.06368721,0.059314907,0.07312047,0.17476755,0.09592234
2015-08-09 01:00:00,0.03703181,0.04643361,0.1029503,0.14470118,0.035006315
2015-08-09 02:00:00,0.047613937,0.15888214,0.114807144,0.030669814,0.1467367
2015-08-09 03:00:00,0.015630208,0.24271868,0.098342754,0.05991668,0.13318972
2015-08-09 04:00:00,0.026489578,0.20611481,0.05572369,0.07417031,0.07609003
2015-08-09 05:00:00,0.054379415,0.12909749,0.020215249,0.04597637,0.20017917
2015-08-09 06:00:00,0.0773179,0.059840355,0.006298052,0.16134089,0.34418795
2015-08-09 07:00:00,0.08431949,0.05052946,0.013078108,0.25550586,0.26571786
2015-08-09 08:00:00,0.04711602,0.06734927,0.018257251,0.2849078,0.37231043
2015-08-09 09:00:00,0.057060864,0.07290625,0.007385758,0.2991186,0.2380189
2015-08-09 10:00:00,0.04179675,0.051257417,0.022866106,0.38640425,0.29002473
2015-08-09 11:00:00,0.0240688,0.055306673,0.03198041,0.30650222,0.9926571
2015-08-09 12:00:00,0.03534109,0.026552858,0.044354025,0.34369957,0.6717619
2015-08-09 13:00:00,0.029105278,0.027248032,0.07183211,0.23261397,0.20879678
2015-08-09 14:00:00,0.014056994,0.10471592,0.08304386,0.33311146,0.16057938
2015-08-09 15:00:00,0.025776032,0.14273556,0.07878054,0.47361007,0.12884101
2015-08-09 16:00:00,0.032653693,0.13141824,0.06566124,0.62907714,0.13731441
2015-08-09 17:00:00,0.061111577,0.07722168,0.04000589,0.69634354,0.071317345
2015-08-09 18:00:00,0.06627771,0.027686307,0.016127668,1.0123485,0.5240507
2015-08-09 19:00:00,0.06869827,0.025021192,0.008753122,1.6239069,0.14357981
2015-08-09 20:00:00,0.038551506,0.07517742,0.016198482,1.8964164,0.27274543
2015-08-09 21:00:00,0.040151503,0.148128,0.017334824,1.6432375,0.22964287
2015-08-09 22:00:00,0.045028638,0.30818617,0.0048858006,1.1327214,0.07558263
2015-08-09 23:00:00,0.040361017,0.37323925,0.009970054,0.743087,0.10541404
